Id,Id2,code,med_inc,ZIP
8600000US11758,11758,ZCTA5 11758,104128,11758
8600000US11762,11762,ZCTA5 11762,112083,11762
8600000US11763,11763,ZCTA5 11763,85450,11763
8600000US11764,11764,ZCTA5 11764,109153,11764
8600000US11765,11765,ZCTA5 11765,137500,11765
8600000US11766,11766,ZCTA5 11766,111397,11766
8600000US11767,11767,ZCTA5 11767,119319,11767
8600000US11768,11768,ZCTA5 11768,117023,11768
8600000US11769,11769,ZCTA5 11769,86000,11769
8600000US11770,11770,ZCTA5 11770,148750,11770
8600000US11771,11771,ZCTA5 11771,118264,11771
8600000US11772,11772,ZCTA5 11772,68077,11772
8600000US11776,11776,ZCTA5 11776,92280,11776
8600000US11777,11777,ZCTA5 11777,112660,11777
8600000US11778,11778,ZCTA5 11778,90658,11778
8600000US11779,11779,ZCTA5 11779,85972,11779
8600000US11780,11780,ZCTA5 11780,107170,11780
8600000US11782,11782,ZCTA5 11782,110869,11782
8600000US11783,11783,ZCTA5 11783,105915,11783
8600000US11784,11784,ZCTA5 11784,89699,11784
8600000US11786,11786,ZCTA5 11786,121875,11786
8600000US11787,11787,ZCTA5 11787,111961,11787
8600000US11788,11788,ZCTA5 11788,105019,11788
8600000US11789,11789,ZCTA5 11789,87955,11789
8600000US11790,11790,ZCTA5 11790,134536,11790
8600000US11791,11791,ZCTA5 11791,151627,11791
8600000US11792,11792,ZCTA5 11792,120997,11792
8600000US11793,11793,ZCTA5 11793,113481,11793
8600000US11794,11794,ZCTA5 11794,,11794
8600000US11795,11795,ZCTA5 11795,110815,11795
8600000US11796,11796,ZCTA5 11796,104236,11796
8600000US11797,11797,ZCTA5 11797,157216,11797
8600000US11798,11798,ZCTA5 11798,70343,11798
8600000US11801,11801,ZCTA5 11801,93759,11801
8600000US11803,11803,ZCTA5 11803,126536,11803
8600000US11804,11804,ZCTA5 11804,118900,11804
8600000US11901,11901,ZCTA5 11901,55450,11901
8600000US11930,11930,ZCTA5 11930,86083,11930
8600000US11931,11931,ZCTA5 11931,,11931
8600000US11932,11932,ZCTA5 11932,70461,11932
8600000US11933,11933,ZCTA5 11933,59605,11933
8600000US11934,11934,ZCTA5 11934,90080,11934
8600000US11935,11935,ZCTA5 11935,86125,11935
8600000US11937,11937,ZCTA5 11937,84847,11937
8600000US11939,11939,ZCTA5 11939,72500,11939
8600000US11940,11940,ZCTA5 11940,96607,11940
8600000US11941,11941,ZCTA5 11941,102135,11941
8600000US11942,11942,ZCTA5 11942,88784,11942
8600000US11944,11944,ZCTA5 11944,56029,11944
8600000US11946,11946,ZCTA5 11946,75670,11946
8600000US11947,11947,ZCTA5 11947,,11947
8600000US11948,11948,ZCTA5 11948,103112,11948
8600000US11949,11949,ZCTA5 11949,105279,11949
8600000US11950,11950,ZCTA5 11950,71088,11950
8600000US11951,11951,ZCTA5 11951,63043,11951
8600000US11952,11952,ZCTA5 11952,74313,11952
8600000US11953,11953,ZCTA5 11953,70829,11953
8600000US11954,11954,ZCTA5 11954,72903,11954
8600000US11955,11955,ZCTA5 11955,61667,11955
8600000US11956,11956,ZCTA5 11956,,11956
8600000US11957,11957,ZCTA5 11957,75375,11957
8600000US11958,11958,ZCTA5 11958,65288,11958
8600000US11959,11959,ZCTA5 11959,85125,11959
8600000US11960,11960,ZCTA5 11960,103151,11960
8600000US11961,11961,ZCTA5 11961,56236,11961
8600000US11962,11962,ZCTA5 11962,209125,11962
8600000US11963,11963,ZCTA5 11963,86111,11963
8600000US11964,11964,ZCTA5 11964,79091,11964
8600000US11965,11965,ZCTA5 11965,101771,11965
8600000US11967,11967,ZCTA5 11967,82682,11967
8600000US11968,11968,ZCTA5 11968,82024,11968
8600000US11970,11970,ZCTA5 11970,,11970
8600000US11971,11971,ZCTA5 11971,89074,11971
8600000US11972,11972,ZCTA5 11972,104444,11972
8600000US11973,11973,ZCTA5 11973,,11973
8600000US11975,11975,ZCTA5 11975,79250,11975
8600000US11976,11976,ZCTA5 11976,115547,11976
8600000US11977,11977,ZCTA5 11977,97045,11977
8600000US11978,11978,ZCTA5 11978,83203,11978
8600000US11980,11980,ZCTA5 11980,90313,11980
8600000US12007,12007,ZCTA5 12007,,12007
8600000US12008,12008,ZCTA5 12008,93250,12008
8600000US12009,12009,ZCTA5 12009,89605,12009
8600000US12010,12010,ZCTA5 12010,44711,12010
8600000US12015,12015,ZCTA5 12015,58533,12015
8600000US12017,12017,ZCTA5 12017,62917,12017
8600000US12018,12018,ZCTA5 12018,81205,12018
8600000US12019,12019,ZCTA5 12019,88059,12019
8600000US12020,12020,ZCTA5 12020,73712,12020
8600000US12022,12022,ZCTA5 12022,51719,12022
8600000US12023,12023,ZCTA5 12023,61488,12023
8600000US12024,12024,ZCTA5 12024,,12024
8600000US12025,12025,ZCTA5 12025,58923,12025
8600000US12027,12027,ZCTA5 12027,86656,12027
8600000US12028,12028,ZCTA5 12028,81923,12028
8600000US12029,12029,ZCTA5 12029,79000,12029
8600000US12031,12031,ZCTA5 12031,49167,12031
8600000US12032,12032,ZCTA5 12032,47130,12032
8600000US12033,12033,ZCTA5 12033,69733,12033
8600000US12035,12035,ZCTA5 12035,37647,12035
8600000US12036,12036,ZCTA5 12036,36875,12036
8600000US12037,12037,ZCTA5 12037,61188,12037
8600000US12040,12040,ZCTA5 12040,39063,12040
8600000US12041,12041,ZCTA5 12041,68571,12041
8600000US12042,12042,ZCTA5 12042,,12042
8600000US12043,12043,ZCTA5 12043,49869,12043
8600000US12045,12045,ZCTA5 12045,41250,12045
8600000US12046,12046,ZCTA5 12046,80129,12046
8600000US12047,12047,ZCTA5 12047,51313,12047
8600000US12051,12051,ZCTA5 12051,58664,12051
8600000US12052,12052,ZCTA5 12052,66012,12052
8600000US12053,12053,ZCTA5 12053,80082,12053
8600000US12054,12054,ZCTA5 12054,96813,12054
8600000US12056,12056,ZCTA5 12056,95714,12056
8600000US12057,12057,ZCTA5 12057,46797,12057
8600000US12058,12058,ZCTA5 12058,65000,12058
8600000US12059,12059,ZCTA5 12059,76250,12059
8600000US12060,12060,ZCTA5 12060,70278,12060
8600000US12061,12061,ZCTA5 12061,85043,12061
8600000US12062,12062,ZCTA5 12062,63258,12062
8600000US12063,12063,ZCTA5 12063,155658,12063
8600000US12064,12064,ZCTA5 12064,60119,12064
8600000US12065,12065,ZCTA5 12065,81192,12065
8600000US12066,12066,ZCTA5 12066,58672,12066
8600000US12067,12067,ZCTA5 12067,66875,12067
8600000US12068,12068,ZCTA5 12068,52473,12068
8600000US12069,12069,ZCTA5 12069,,12069
8600000US12070,12070,ZCTA5 12070,61250,12070
8600000US12071,12071,ZCTA5 12071,51563,12071
8600000US12072,12072,ZCTA5 12072,45000,12072
8600000US12074,12074,ZCTA5 12074,68690,12074
8600000US12075,12075,ZCTA5 12075,60544,12075
8600000US12076,12076,ZCTA5 12076,58478,12076
8600000US12077,12077,ZCTA5 12077,95135,12077
8600000US12078,12078,ZCTA5 12078,39810,12078
8600000US12083,12083,ZCTA5 12083,66250,12083
8600000US12084,12084,ZCTA5 12084,68080,12084
8600000US12085,12085,ZCTA5 12085,41985,12085
8600000US12086,12086,ZCTA5 12086,60417,12086
8600000US12087,12087,ZCTA5 12087,69531,12087
8600000US12089,12089,ZCTA5 12089,64375,12089
8600000US12090,12090,ZCTA5 12090,57181,12090
8600000US12092,12092,ZCTA5 12092,41500,12092
8600000US12093,12093,ZCTA5 12093,50900,12093
8600000US12094,12094,ZCTA5 12094,74625,12094
8600000US12095,12095,ZCTA5 12095,48142,12095
8600000US12106,12106,ZCTA5 12106,72417,12106
8600000US12108,12108,ZCTA5 12108,64750,12108
8600000US12110,12110,ZCTA5 12110,73997,12110
8600000US12115,12115,ZCTA5 12115,67083,12115
8600000US12116,12116,ZCTA5 12116,46458,12116
8600000US12117,12117,ZCTA5 12117,54420,12117
8600000US12118,12118,ZCTA5 12118,63750,12118
8600000US12120,12120,ZCTA5 12120,56250,12120
8600000US12121,12121,ZCTA5 12121,67243,12121
8600000US12122,12122,ZCTA5 12122,44738,12122
8600000US12123,12123,ZCTA5 12123,70331,12123
8600000US12124,12124,ZCTA5 12124,108977,12124
8600000US12125,12125,ZCTA5 12125,51741,12125
8600000US12130,12130,ZCTA5 12130,89750,12130
8600000US12131,12131,ZCTA5 12131,58750,12131
8600000US12132,12132,ZCTA5 12132,61150,12132
8600000US12134,12134,ZCTA5 12134,53214,12134
8600000US12136,12136,ZCTA5 12136,89276,12136
8600000US12137,12137,ZCTA5 12137,61563,12137
8600000US12138,12138,ZCTA5 12138,61296,12138
8600000US12139,12139,ZCTA5 12139,50625,12139
8600000US12140,12140,ZCTA5 12140,82564,12140
8600000US12143,12143,ZCTA5 12143,49803,12143
8600000US12144,12144,ZCTA5 12144,63286,12144
8600000US12147,12147,ZCTA5 12147,63000,12147
8600000US12148,12148,ZCTA5 12148,101307,12148
8600000US12149,12149,ZCTA5 12149,51000,12149
8600000US12150,12150,ZCTA5 12150,64286,12150
8600000US12151,12151,ZCTA5 12151,72321,12151
8600000US12153,12153,ZCTA5 12153,87393,12153
8600000US12154,12154,ZCTA5 12154,66579,12154
8600000US12155,12155,ZCTA5 12155,51304,12155
8600000US12156,12156,ZCTA5 12156,78170,12156
8600000US12157,12157,ZCTA5 12157,53929,12157
8600000US12158,12158,ZCTA5 12158,81006,12158
8600000US12159,12159,ZCTA5 12159,87927,12159
8600000US12160,12160,ZCTA5 12160,58333,12160
8600000US12161,12161,ZCTA5 12161,,12161
8600000US12164,12164,ZCTA5 12164,58125,12164
8600000US12165,12165,ZCTA5 12165,105833,12165
8600000US12166,12166,ZCTA5 12166,43646,12166
8600000US12167,12167,ZCTA5 12167,46875,12167
8600000US12168,12168,ZCTA5 12168,60417,12168
8600000US12169,12169,ZCTA5 12169,50938,12169
8600000US12170,12170,ZCTA5 12170,66450,12170
8600000US12172,12172,ZCTA5 12172,46806,12172
8600000US12173,12173,ZCTA5 12173,68857,12173
8600000US12174,12174,ZCTA5 12174,57917,12174
8600000US12175,12175,ZCTA5 12175,48456,12175
8600000US12176,12176,ZCTA5 12176,75760,12176
8600000US12177,12177,ZCTA5 12177,70250,12177
8600000US12180,12180,ZCTA5 12180,49283,12180
8600000US12182,12182,ZCTA5 12182,40327,12182
8600000US12183,12183,ZCTA5 12183,55000,12183
8600000US12184,12184,ZCTA5 12184,77500,12184
8600000US12185,12185,ZCTA5 12185,72400,12185
8600000US12186,12186,ZCTA5 12186,86648,12186
8600000US12187,12187,ZCTA5 12187,49464,12187
8600000US12188,12188,ZCTA5 12188,62439,12188
8600000US12189,12189,ZCTA5 12189,49157,12189
8600000US12190,12190,ZCTA5 12190,43000,12190
8600000US12192,12192,ZCTA5 12192,63462,12192
8600000US12193,12193,ZCTA5 12193,76786,12193
8600000US12194,12194,ZCTA5 12194,61250,12194
8600000US12195,12195,ZCTA5 12195,,12195
8600000US12196,12196,ZCTA5 12196,92500,12196
8600000US12197,12197,ZCTA5 12197,44250,12197
8600000US12198,12198,ZCTA5 12198,82899,12198
8600000US12202,12202,ZCTA5 12202,25952,12202
8600000US12203,12203,ZCTA5 12203,51842,12203
8600000US12204,12204,ZCTA5 12204,49408,12204
8600000US12205,12205,ZCTA5 12205,64161,12205
8600000US12206,12206,ZCTA5 12206,28239,12206
8600000US12207,12207,ZCTA5 12207,10675,12207
8600000US12208,12208,ZCTA5 12208,56018,12208
8600000US12209,12209,ZCTA5 12209,52788,12209
8600000US12210,12210,ZCTA5 12210,43535,12210
8600000US12211,12211,ZCTA5 12211,90734,12211
8600000US12222,12222,ZCTA5 12222,,12222
8600000US12302,12302,ZCTA5 12302,66437,12302
8600000US12303,12303,ZCTA5 12303,62402,12303
8600000US12304,12304,ZCTA5 12304,48427,12304
8600000US12305,12305,ZCTA5 12305,25552,12305
8600000US12306,12306,ZCTA5 12306,59816,12306
8600000US12307,12307,ZCTA5 12307,17772,12307
8600000US12308,12308,ZCTA5 12308,43908,12308
8600000US12309,12309,ZCTA5 12309,92904,12309
8600000US12401,12401,ZCTA5 12401,46071,12401
8600000US12404,12404,ZCTA5 12404,71615,12404
8600000US12405,12405,ZCTA5 12405,44485,12405
8600000US12406,12406,ZCTA5 12406,41111,12406
8600000US12407,12407,ZCTA5 12407,70833,12407
8600000US12409,12409,ZCTA5 12409,65625,12409
8600000US12410,12410,ZCTA5 12410,60469,12410
8600000US12411,12411,ZCTA5 12411,81518,12411
8600000US12412,12412,ZCTA5 12412,50568,12412
8600000US12413,12413,ZCTA5 12413,33468,12413
8600000US12414,12414,ZCTA5 12414,46925,12414
8600000US12416,12416,ZCTA5 12416,25050,12416
8600000US12417,12417,ZCTA5 12417,50549,12417
8600000US12418,12418,ZCTA5 12418,63393,12418
8600000US12419,12419,ZCTA5 12419,55893,12419
8600000US12420,12420,ZCTA5 12420,86466,12420
8600000US12421,12421,ZCTA5 12421,45313,12421
8600000US12422,12422,ZCTA5 12422,67569,12422
8600000US12423,12423,ZCTA5 12423,40750,12423
8600000US12424,12424,ZCTA5 12424,38750,12424
8600000US12427,12427,ZCTA5 12427,89044,12427
8600000US12428,12428,ZCTA5 12428,45565,12428
8600000US12429,12429,ZCTA5 12429,,12429
8600000US12430,12430,ZCTA5 12430,50530,12430
8600000US12431,12431,ZCTA5 12431,39907,12431
8600000US12432,12432,ZCTA5 12432,58913,12432
8600000US12433,12433,ZCTA5 12433,134261,12433
8600000US12434,12434,ZCTA5 12434,28083,12434
8600000US12435,12435,ZCTA5 12435,34205,12435
8600000US12436,12436,ZCTA5 12436,,12436
8600000US12438,12438,ZCTA5 12438,101250,12438
8600000US12439,12439,ZCTA5 12439,37188,12439
8600000US12440,12440,ZCTA5 12440,51375,12440
8600000US12441,12441,ZCTA5 12441,116500,12441
8600000US12442,12442,ZCTA5 12442,28472,12442
8600000US12443,12443,ZCTA5 12443,76897,12443
8600000US12444,12444,ZCTA5 12444,38229,12444
8600000US12446,12446,ZCTA5 12446,57373,12446
8600000US12448,12448,ZCTA5 12448,61648,12448
8600000US12449,12449,ZCTA5 12449,37951,12449
8600000US12450,12450,ZCTA5 12450,,12450
8600000US12451,12451,ZCTA5 12451,60974,12451
8600000US12452,12452,ZCTA5 12452,41538,12452
8600000US12453,12453,ZCTA5 12453,34434,12453
8600000US12454,12454,ZCTA5 12454,73750,12454
8600000US12455,12455,ZCTA5 12455,40439,12455
8600000US12456,12456,ZCTA5 12456,47656,12456
8600000US12457,12457,ZCTA5 12457,,12457
8600000US12458,12458,ZCTA5 12458,43393,12458
8600000US12459,12459,ZCTA5 12459,40195,12459
8600000US12460,12460,ZCTA5 12460,52014,12460
8600000US12461,12461,ZCTA5 12461,63445,12461
8600000US12463,12463,ZCTA5 12463,51197,12463
8600000US12464,12464,ZCTA5 12464,47778,12464
8600000US12465,12465,ZCTA5 12465,71875,12465
8600000US12466,12466,ZCTA5 12466,67616,12466
8600000US12468,12468,ZCTA5 12468,41776,12468
8600000US12469,12469,ZCTA5 12469,44643,12469
8600000US12470,12470,ZCTA5 12470,51731,12470
8600000US12471,12471,ZCTA5 12471,46250,12471
8600000US12472,12472,ZCTA5 12472,56250,12472
8600000US12473,12473,ZCTA5 12473,73622,12473
8600000US12474,12474,ZCTA5 12474,41538,12474
8600000US12475,12475,ZCTA5 12475,,12475
8600000US12477,12477,ZCTA5 12477,58843,12477
8600000US12480,12480,ZCTA5 12480,41406,12480
8600000US12481,12481,ZCTA5 12481,54467,12481
8600000US12482,12482,ZCTA5 12482,34222,12482
8600000US12483,12483,ZCTA5 12483,35865,12483
8600000US12484,12484,ZCTA5 12484,79327,12484
8600000US12485,12485,ZCTA5 12485,51382,12485
8600000US12486,12486,ZCTA5 12486,74922,12486
8600000US12487,12487,ZCTA5 12487,71736,12487
8600000US12489,12489,ZCTA5 12489,67868,12489
8600000US12490,12490,ZCTA5 12490,,12490
8600000US12491,12491,ZCTA5 12491,57917,12491
8600000US12492,12492,ZCTA5 12492,50139,12492
8600000US12493,12493,ZCTA5 12493,85547,12493
8600000US12494,12494,ZCTA5 12494,59844,12494
8600000US12495,12495,ZCTA5 12495,82857,12495
8600000US12496,12496,ZCTA5 12496,50435,12496
8600000US12498,12498,ZCTA5 12498,67229,12498
8600000US12501,12501,ZCTA5 12501,64485,12501
8600000US12502,12502,ZCTA5 12502,72250,12502
8600000US12503,12503,ZCTA5 12503,63472,12503
8600000US12504,12504,ZCTA5 12504,68125,12504
8600000US12507,12507,ZCTA5 12507,66538,12507
8600000US12508,12508,ZCTA5 12508,68965,12508
8600000US12512,12512,ZCTA5 12512,,12512
8600000US12513,12513,ZCTA5 12513,67917,12513
8600000US12514,12514,ZCTA5 12514,89306,12514
8600000US12515,12515,ZCTA5 12515,55536,12515
8600000US12516,12516,ZCTA5 12516,52847,12516
8600000US12517,12517,ZCTA5 12517,60469,12517
8600000US12518,12518,ZCTA5 12518,76143,12518
8600000US12520,12520,ZCTA5 12520,89417,12520
8600000US12521,12521,ZCTA5 12521,68958,12521
8600000US12522,12522,ZCTA5 12522,53156,12522
8600000US12523,12523,ZCTA5 12523,64643,12523
8600000US12524,12524,ZCTA5 12524,75789,12524
8600000US12525,12525,ZCTA5 12525,74038,12525
8600000US12526,12526,ZCTA5 12526,64853,12526
8600000US12527,12527,ZCTA5 12527,,12527
8600000US12528,12528,ZCTA5 12528,62583,12528
8600000US12529,12529,ZCTA5 12529,62143,12529
8600000US12530,12530,ZCTA5 12530,16821,12530
8600000US12531,12531,ZCTA5 12531,81686,12531
8600000US12533,12533,ZCTA5 12533,101781,12533
8600000US12534,12534,ZCTA5 12534,45263,12534
8600000US12538,12538,ZCTA5 12538,72500,12538
8600000US12540,12540,ZCTA5 12540,102270,12540
8600000US12542,12542,ZCTA5 12542,64874,12542
8600000US12543,12543,ZCTA5 12543,59310,12543
8600000US12545,12545,ZCTA5 12545,67596,12545
8600000US12546,12546,ZCTA5 12546,61389,12546
8600000US12547,12547,ZCTA5 12547,69537,12547
8600000US12548,12548,ZCTA5 12548,56625,12548
8600000US12549,12549,ZCTA5 12549,83352,12549
8600000US12550,12550,ZCTA5 12550,56222,12550
8600000US12553,12553,ZCTA5 12553,70279,12553
8600000US12561,12561,ZCTA5 12561,66911,12561
8600000US12563,12563,ZCTA5 12563,83811,12563
8600000US12564,12564,ZCTA5 12564,81429,12564
8600000US12565,12565,ZCTA5 12565,41875,12565
8600000US12566,12566,ZCTA5 12566,79424,12566
8600000US12567,12567,ZCTA5 12567,64405,12567
8600000US12569,12569,ZCTA5 12569,73324,12569
8600000US12570,12570,ZCTA5 12570,100161,12570
8600000US12571,12571,ZCTA5 12571,69217,12571
8600000US12572,12572,ZCTA5 12572,69901,12572
8600000US12574,12574,ZCTA5 12574,85750,12574
8600000US12575,12575,ZCTA5 12575,120833,12575
8600000US12577,12577,ZCTA5 12577,77750,12577
8600000US12578,12578,ZCTA5 12578,79798,12578
8600000US12580,12580,ZCTA5 12580,72589,12580
8600000US12581,12581,ZCTA5 12581,74688,12581
8600000US12582,12582,ZCTA5 12582,94600,12582
8600000US12583,12583,ZCTA5 12583,58938,12583
8600000US12585,12585,ZCTA5 12585,115357,12585
8600000US12586,12586,ZCTA5 12586,68810,12586
8600000US12589,12589,ZCTA5 12589,81609,12589
8600000US12590,12590,ZCTA5 12590,80188,12590
8600000US12592,12592,ZCTA5 12592,60543,12592
8600000US12594,12594,ZCTA5 12594,66445,12594
8600000US12601,12601,ZCTA5 12601,40508,12601
8600000US12603,12603,ZCTA5 12603,75569,12603
8600000US12604,12604,ZCTA5 12604,,12604
8600000US12701,12701,ZCTA5 12701,32403,12701
8600000US12719,12719,ZCTA5 12719,51607,12719
8600000US12720,12720,ZCTA5 12720,78690,12720
8600000US12721,12721,ZCTA5 12721,58849,12721
8600000US12722,12722,ZCTA5 12722,,12722
8600000US12723,12723,ZCTA5 12723,54375,12723
8600000US12724,12724,ZCTA5 12724,60848,12724
8600000US12725,12725,ZCTA5 12725,43750,12725
8600000US12726,12726,ZCTA5 12726,59583,12726
8600000US12729,12729,ZCTA5 12729,51542,12729
8600000US12732,12732,ZCTA5 12732,40568,12732
8600000US12733,12733,ZCTA5 12733,44286,12733
8600000US12734,12734,ZCTA5 12734,62632,12734
8600000US12736,12736,ZCTA5 12736,35938,12736
8600000US12737,12737,ZCTA5 12737,65500,12737
8600000US12738,12738,ZCTA5 12738,75600,12738
8600000US12740,12740,ZCTA5 12740,59198,12740
8600000US12741,12741,ZCTA5 12741,30000,12741
8600000US12742,12742,ZCTA5 12742,40781,12742
8600000US12743,12743,ZCTA5 12743,51354,12743
8600000US12745,12745,ZCTA5 12745,64375,12745
8600000US12746,12746,ZCTA5 12746,83221,12746
8600000US12747,12747,ZCTA5 12747,62576,12747
8600000US12748,12748,ZCTA5 12748,59107,12748
8600000US12749,12749,ZCTA5 12749,46313,12749
8600000US12750,12750,ZCTA5 12750,74792,12750
8600000US12751,12751,ZCTA5 12751,49531,12751
8600000US12752,12752,ZCTA5 12752,50781,12752
8600000US12754,12754,ZCTA5 12754,39598,12754
8600000US12758,12758,ZCTA5 12758,53147,12758
8600000US12759,12759,ZCTA5 12759,25700,12759
8600000US12760,12760,ZCTA5 12760,50962,12760
8600000US12762,12762,ZCTA5 12762,39762,12762
8600000US12763,12763,ZCTA5 12763,58144,12763
8600000US12764,12764,ZCTA5 12764,51053,12764
8600000US12765,12765,ZCTA5 12765,68177,12765
8600000US12766,12766,ZCTA5 12766,70227,12766
8600000US12767,12767,ZCTA5 12767,111875,12767
8600000US12768,12768,ZCTA5 12768,41983,12768
8600000US12769,12769,ZCTA5 12769,,12769
8600000US12770,12770,ZCTA5 12770,49688,12770
8600000US12771,12771,ZCTA5 12771,46446,12771
8600000US12775,12775,ZCTA5 12775,89167,12775
8600000US12776,12776,ZCTA5 12776,57422,12776
8600000US12777,12777,ZCTA5 12777,73750,12777
8600000US12778,12778,ZCTA5 12778,,12778
8600000US12779,12779,ZCTA5 12779,37992,12779
8600000US12780,12780,ZCTA5 12780,36490,12780
8600000US12781,12781,ZCTA5 12781,58036,12781
8600000US12783,12783,ZCTA5 12783,59394,12783
8600000US12784,12784,ZCTA5 12784,,12784
8600000US12785,12785,ZCTA5 12785,48147,12785
8600000US12786,12786,ZCTA5 12786,44201,12786
8600000US12787,12787,ZCTA5 12787,58365,12787
8600000US12788,12788,ZCTA5 12788,40139,12788
8600000US12789,12789,ZCTA5 12789,50114,12789
8600000US12790,12790,ZCTA5 12790,48951,12790
8600000US12791,12791,ZCTA5 12791,58380,12791
8600000US12792,12792,ZCTA5 12792,36563,12792
8600000US12801,12801,ZCTA5 12801,45395,12801
8600000US12803,12803,ZCTA5 12803,59438,12803
8600000US12804,12804,ZCTA5 12804,63120,12804
8600000US12808,12808,ZCTA5 12808,76458,12808
8600000US12809,12809,ZCTA5 12809,58125,12809
8600000US12810,12810,ZCTA5 12810,57500,12810
8600000US12811,12811,ZCTA5 12811,,12811
8600000US12812,12812,ZCTA5 12812,49583,12812
8600000US12814,12814,ZCTA5 12814,58176,12814
