Id,Id2,code,med_inc,ZIP
8600000US12815,12815,ZCTA5 12815,60458,12815
8600000US12816,12816,ZCTA5 12816,50417,12816
8600000US12817,12817,ZCTA5 12817,59861,12817
8600000US12819,12819,ZCTA5 12819,43839,12819
8600000US12821,12821,ZCTA5 12821,34000,12821
8600000US12822,12822,ZCTA5 12822,52578,12822
8600000US12823,12823,ZCTA5 12823,82639,12823
8600000US12824,12824,ZCTA5 12824,61650,12824
8600000US12827,12827,ZCTA5 12827,62917,12827
8600000US12828,12828,ZCTA5 12828,51250,12828
8600000US12831,12831,ZCTA5 12831,78505,12831
8600000US12832,12832,ZCTA5 12832,43918,12832
8600000US12833,12833,ZCTA5 12833,65898,12833
8600000US12834,12834,ZCTA5 12834,56104,12834
8600000US12835,12835,ZCTA5 12835,51148,12835
8600000US12836,12836,ZCTA5 12836,61739,12836
8600000US12837,12837,ZCTA5 12837,45446,12837
8600000US12838,12838,ZCTA5 12838,56250,12838
8600000US12839,12839,ZCTA5 12839,44350,12839
8600000US12841,12841,ZCTA5 12841,27500,12841
8600000US12842,12842,ZCTA5 12842,37321,12842
8600000US12843,12843,ZCTA5 12843,38393,12843
8600000US12844,12844,ZCTA5 12844,60000,12844
8600000US12845,12845,ZCTA5 12845,66710,12845
8600000US12846,12846,ZCTA5 12846,53112,12846
8600000US12847,12847,ZCTA5 12847,62917,12847
8600000US12849,12849,ZCTA5 12849,70263,12849
8600000US12850,12850,ZCTA5 12850,74622,12850
8600000US12851,12851,ZCTA5 12851,48036,12851
8600000US12852,12852,ZCTA5 12852,46094,12852
8600000US12853,12853,ZCTA5 12853,38906,12853
8600000US12855,12855,ZCTA5 12855,44583,12855
8600000US12856,12856,ZCTA5 12856,,12856
8600000US12857,12857,ZCTA5 12857,49397,12857
8600000US12858,12858,ZCTA5 12858,,12858
8600000US12859,12859,ZCTA5 12859,55776,12859
8600000US12860,12860,ZCTA5 12860,38043,12860
8600000US12861,12861,ZCTA5 12861,63125,12861
8600000US12862,12862,ZCTA5 12862,,12862
8600000US12863,12863,ZCTA5 12863,69125,12863
8600000US12864,12864,ZCTA5 12864,,12864
8600000US12865,12865,ZCTA5 12865,57000,12865
8600000US12866,12866,ZCTA5 12866,70515,12866
8600000US12870,12870,ZCTA5 12870,55938,12870
8600000US12871,12871,ZCTA5 12871,64653,12871
8600000US12872,12872,ZCTA5 12872,28750,12872
8600000US12873,12873,ZCTA5 12873,48750,12873
8600000US12874,12874,ZCTA5 12874,69583,12874
8600000US12878,12878,ZCTA5 12878,50500,12878
8600000US12883,12883,ZCTA5 12883,52936,12883
8600000US12884,12884,ZCTA5 12884,46250,12884
8600000US12885,12885,ZCTA5 12885,53232,12885
8600000US12886,12886,ZCTA5 12886,,12886
8600000US12887,12887,ZCTA5 12887,47440,12887
8600000US12901,12901,ZCTA5 12901,43642,12901
8600000US12903,12903,ZCTA5 12903,50583,12903
8600000US12910,12910,ZCTA5 12910,56447,12910
8600000US12911,12911,ZCTA5 12911,,12911
8600000US12912,12912,ZCTA5 12912,50714,12912
8600000US12913,12913,ZCTA5 12913,55761,12913
8600000US12914,12914,ZCTA5 12914,50208,12914
8600000US12916,12916,ZCTA5 12916,55865,12916
8600000US12917,12917,ZCTA5 12917,55417,12917
8600000US12918,12918,ZCTA5 12918,58906,12918
8600000US12919,12919,ZCTA5 12919,42226,12919
8600000US12920,12920,ZCTA5 12920,50150,12920
8600000US12921,12921,ZCTA5 12921,63750,12921
8600000US12922,12922,ZCTA5 12922,53125,12922
8600000US12923,12923,ZCTA5 12923,40375,12923
8600000US12924,12924,ZCTA5 12924,39479,12924
8600000US12926,12926,ZCTA5 12926,50500,12926
8600000US12927,12927,ZCTA5 12927,43750,12927
8600000US12928,12928,ZCTA5 12928,44669,12928
8600000US12929,12929,ZCTA5 12929,45795,12929
8600000US12930,12930,ZCTA5 12930,45357,12930
8600000US12932,12932,ZCTA5 12932,46875,12932
8600000US12933,12933,ZCTA5 12933,,12933
8600000US12934,12934,ZCTA5 12934,38393,12934
8600000US12935,12935,ZCTA5 12935,48514,12935
8600000US12936,12936,ZCTA5 12936,60147,12936
8600000US12937,12937,ZCTA5 12937,40719,12937
8600000US12939,12939,ZCTA5 12939,54688,12939
8600000US12941,12941,ZCTA5 12941,61250,12941
8600000US12942,12942,ZCTA5 12942,47050,12942
8600000US12943,12943,ZCTA5 12943,51591,12943
8600000US12944,12944,ZCTA5 12944,47197,12944
8600000US12945,12945,ZCTA5 12945,71250,12945
8600000US12946,12946,ZCTA5 12946,55917,12946
8600000US12950,12950,ZCTA5 12950,46667,12950
8600000US12952,12952,ZCTA5 12952,42813,12952
8600000US12953,12953,ZCTA5 12953,48684,12953
8600000US12955,12955,ZCTA5 12955,64018,12955
8600000US12956,12956,ZCTA5 12956,65125,12956
8600000US12957,12957,ZCTA5 12957,34783,12957
8600000US12958,12958,ZCTA5 12958,40456,12958
8600000US12959,12959,ZCTA5 12959,44286,12959
8600000US12960,12960,ZCTA5 12960,75781,12960
8600000US12961,12961,ZCTA5 12961,,12961
8600000US12962,12962,ZCTA5 12962,68852,12962
8600000US12964,12964,ZCTA5 12964,,12964
8600000US12965,12965,ZCTA5 12965,38542,12965
8600000US12966,12966,ZCTA5 12966,42200,12966
8600000US12967,12967,ZCTA5 12967,44145,12967
8600000US12969,12969,ZCTA5 12969,40250,12969
8600000US12970,12970,ZCTA5 12970,45000,12970
8600000US12972,12972,ZCTA5 12972,66141,12972
8600000US12973,12973,ZCTA5 12973,60000,12973
8600000US12974,12974,ZCTA5 12974,40500,12974
8600000US12975,12975,ZCTA5 12975,70509,12975
8600000US12976,12976,ZCTA5 12976,61250,12976
8600000US12977,12977,ZCTA5 12977,,12977
8600000US12978,12978,ZCTA5 12978,,12978
8600000US12979,12979,ZCTA5 12979,64417,12979
8600000US12980,12980,ZCTA5 12980,40774,12980
8600000US12981,12981,ZCTA5 12981,54886,12981
8600000US12983,12983,ZCTA5 12983,50833,12983
8600000US12985,12985,ZCTA5 12985,39722,12985
8600000US12986,12986,ZCTA5 12986,50958,12986
8600000US12987,12987,ZCTA5 12987,33942,12987
8600000US12989,12989,ZCTA5 12989,62656,12989
8600000US12992,12992,ZCTA5 12992,50403,12992
8600000US12993,12993,ZCTA5 12993,43704,12993
8600000US12996,12996,ZCTA5 12996,44643,12996
8600000US12997,12997,ZCTA5 12997,65850,12997
8600000US12998,12998,ZCTA5 12998,27684,12998
8600000US13020,13020,ZCTA5 13020,45750,13020
8600000US13021,13021,ZCTA5 13021,47486,13021
8600000US13024,13024,ZCTA5 13024,,13024
8600000US13026,13026,ZCTA5 13026,65750,13026
8600000US13027,13027,ZCTA5 13027,69368,13027
8600000US13028,13028,ZCTA5 13028,40000,13028
8600000US13029,13029,ZCTA5 13029,68729,13029
8600000US13030,13030,ZCTA5 13030,60871,13030
8600000US13031,13031,ZCTA5 13031,70259,13031
8600000US13032,13032,ZCTA5 13032,51581,13032
8600000US13033,13033,ZCTA5 13033,60326,13033
8600000US13034,13034,ZCTA5 13034,57000,13034
8600000US13035,13035,ZCTA5 13035,70168,13035
8600000US13036,13036,ZCTA5 13036,51722,13036
8600000US13037,13037,ZCTA5 13037,64508,13037
8600000US13039,13039,ZCTA5 13039,79474,13039
8600000US13040,13040,ZCTA5 13040,46369,13040
8600000US13041,13041,ZCTA5 13041,78929,13041
8600000US13042,13042,ZCTA5 13042,55625,13042
8600000US13044,13044,ZCTA5 13044,61027,13044
8600000US13045,13045,ZCTA5 13045,46204,13045
8600000US13051,13051,ZCTA5 13051,,13051
8600000US13052,13052,ZCTA5 13052,53958,13052
8600000US13053,13053,ZCTA5 13053,62917,13053
8600000US13054,13054,ZCTA5 13054,51897,13054
8600000US13057,13057,ZCTA5 13057,55848,13057
8600000US13060,13060,ZCTA5 13060,57083,13060
8600000US13061,13061,ZCTA5 13061,59861,13061
8600000US13062,13062,ZCTA5 13062,,13062
8600000US13063,13063,ZCTA5 13063,78352,13063
8600000US13064,13064,ZCTA5 13064,,13064
8600000US13066,13066,ZCTA5 13066,77004,13066
8600000US13068,13068,ZCTA5 13068,65813,13068
8600000US13069,13069,ZCTA5 13069,43858,13069
8600000US13071,13071,ZCTA5 13071,63750,13071
8600000US13072,13072,ZCTA5 13072,50938,13072
8600000US13073,13073,ZCTA5 13073,54133,13073
8600000US13074,13074,ZCTA5 13074,50992,13074
8600000US13076,13076,ZCTA5 13076,51694,13076
8600000US13077,13077,ZCTA5 13077,57366,13077
8600000US13078,13078,ZCTA5 13078,83558,13078
8600000US13080,13080,ZCTA5 13080,58889,13080
8600000US13081,13081,ZCTA5 13081,58173,13081
8600000US13082,13082,ZCTA5 13082,58077,13082
8600000US13083,13083,ZCTA5 13083,49952,13083
8600000US13084,13084,ZCTA5 13084,66513,13084
8600000US13087,13087,ZCTA5 13087,133750,13087
8600000US13088,13088,ZCTA5 13088,53091,13088
8600000US13090,13090,ZCTA5 13090,68411,13090
8600000US13092,13092,ZCTA5 13092,63125,13092
8600000US13101,13101,ZCTA5 13101,60344,13101
8600000US13102,13102,ZCTA5 13102,,13102
8600000US13103,13103,ZCTA5 13103,,13103
8600000US13104,13104,ZCTA5 13104,99631,13104
8600000US13108,13108,ZCTA5 13108,75278,13108
8600000US13110,13110,ZCTA5 13110,70769,13110
8600000US13111,13111,ZCTA5 13111,52019,13111
8600000US13112,13112,ZCTA5 13112,55000,13112
8600000US13113,13113,ZCTA5 13113,61875,13113
8600000US13114,13114,ZCTA5 13114,52188,13114
8600000US13115,13115,ZCTA5 13115,40833,13115
8600000US13116,13116,ZCTA5 13116,59209,13116
8600000US13117,13117,ZCTA5 13117,54750,13117
8600000US13118,13118,ZCTA5 13118,56375,13118
8600000US13120,13120,ZCTA5 13120,55795,13120
8600000US13122,13122,ZCTA5 13122,61518,13122
8600000US13123,13123,ZCTA5 13123,66875,13123
8600000US13124,13124,ZCTA5 13124,46094,13124
8600000US13126,13126,ZCTA5 13126,47467,13126
8600000US13131,13131,ZCTA5 13131,51847,13131
8600000US13132,13132,ZCTA5 13132,57688,13132
8600000US13134,13134,ZCTA5 13134,44583,13134
8600000US13135,13135,ZCTA5 13135,49576,13135
8600000US13136,13136,ZCTA5 13136,42212,13136
8600000US13138,13138,ZCTA5 13138,,13138
8600000US13140,13140,ZCTA5 13140,49681,13140
8600000US13141,13141,ZCTA5 13141,44853,13141
8600000US13142,13142,ZCTA5 13142,45542,13142
8600000US13143,13143,ZCTA5 13143,46944,13143
8600000US13144,13144,ZCTA5 13144,43404,13144
8600000US13145,13145,ZCTA5 13145,44313,13145
8600000US13146,13146,ZCTA5 13146,44954,13146
8600000US13147,13147,ZCTA5 13147,66875,13147
8600000US13148,13148,ZCTA5 13148,49393,13148
8600000US13152,13152,ZCTA5 13152,86380,13152
8600000US13153,13153,ZCTA5 13153,47250,13153
8600000US13155,13155,ZCTA5 13155,45179,13155
8600000US13156,13156,ZCTA5 13156,55773,13156
8600000US13157,13157,ZCTA5 13157,39750,13157
8600000US13158,13158,ZCTA5 13158,45500,13158
8600000US13159,13159,ZCTA5 13159,72745,13159
8600000US13160,13160,ZCTA5 13160,64630,13160
8600000US13162,13162,ZCTA5 13162,81571,13162
8600000US13163,13163,ZCTA5 13163,49444,13163
8600000US13164,13164,ZCTA5 13164,72750,13164
8600000US13165,13165,ZCTA5 13165,48344,13165
8600000US13166,13166,ZCTA5 13166,56628,13166
8600000US13167,13167,ZCTA5 13167,51250,13167
8600000US13202,13202,ZCTA5 13202,15565,13202
8600000US13203,13203,ZCTA5 13203,30731,13203
8600000US13204,13204,ZCTA5 13204,28220,13204
8600000US13205,13205,ZCTA5 13205,30284,13205
8600000US13206,13206,ZCTA5 13206,38264,13206
8600000US13207,13207,ZCTA5 13207,44741,13207
8600000US13208,13208,ZCTA5 13208,32526,13208
8600000US13209,13209,ZCTA5 13209,52218,13209
8600000US13210,13210,ZCTA5 13210,25229,13210
8600000US13211,13211,ZCTA5 13211,44579,13211
8600000US13212,13212,ZCTA5 13212,51997,13212
8600000US13214,13214,ZCTA5 13214,68424,13214
8600000US13215,13215,ZCTA5 13215,82421,13215
8600000US13219,13219,ZCTA5 13219,59590,13219
8600000US13224,13224,ZCTA5 13224,51591,13224
8600000US13290,13290,ZCTA5 13290,,13290
8600000US13301,13301,ZCTA5 13301,74107,13301
8600000US13302,13302,ZCTA5 13302,48594,13302
8600000US13303,13303,ZCTA5 13303,64107,13303
8600000US13304,13304,ZCTA5 13304,80469,13304
8600000US13305,13305,ZCTA5 13305,90000,13305
8600000US13308,13308,ZCTA5 13308,40585,13308
8600000US13309,13309,ZCTA5 13309,53829,13309
8600000US13310,13310,ZCTA5 13310,48188,13310
8600000US13312,13312,ZCTA5 13312,40882,13312
8600000US13313,13313,ZCTA5 13313,38438,13313
8600000US13314,13314,ZCTA5 13314,43542,13314
8600000US13315,13315,ZCTA5 13315,49861,13315
8600000US13316,13316,ZCTA5 13316,44719,13316
8600000US13317,13317,ZCTA5 13317,50900,13317
8600000US13318,13318,ZCTA5 13318,58864,13318
8600000US13319,13319,ZCTA5 13319,40833,13319
8600000US13320,13320,ZCTA5 13320,55781,13320
8600000US13321,13321,ZCTA5 13321,50168,13321
8600000US13322,13322,ZCTA5 13322,45368,13322
8600000US13323,13323,ZCTA5 13323,63169,13323
8600000US13324,13324,ZCTA5 13324,37267,13324
8600000US13325,13325,ZCTA5 13325,50391,13325
8600000US13326,13326,ZCTA5 13326,60268,13326
8600000US13327,13327,ZCTA5 13327,43676,13327
8600000US13328,13328,ZCTA5 13328,55313,13328
8600000US13329,13329,ZCTA5 13329,43295,13329
8600000US13331,13331,ZCTA5 13331,74063,13331
8600000US13332,13332,ZCTA5 13332,44114,13332
8600000US13333,13333,ZCTA5 13333,60125,13333
8600000US13334,13334,ZCTA5 13334,53750,13334
8600000US13335,13335,ZCTA5 13335,57292,13335
8600000US13337,13337,ZCTA5 13337,51932,13337
8600000US13338,13338,ZCTA5 13338,47721,13338
8600000US13339,13339,ZCTA5 13339,42936,13339
8600000US13340,13340,ZCTA5 13340,45429,13340
8600000US13341,13341,ZCTA5 13341,107938,13341
8600000US13342,13342,ZCTA5 13342,56667,13342
8600000US13343,13343,ZCTA5 13343,51576,13343
8600000US13345,13345,ZCTA5 13345,,13345
8600000US13346,13346,ZCTA5 13346,70227,13346
8600000US13348,13348,ZCTA5 13348,42604,13348
8600000US13350,13350,ZCTA5 13350,43988,13350
8600000US13352,13352,ZCTA5 13352,,13352
8600000US13353,13353,ZCTA5 13353,34375,13353
8600000US13354,13354,ZCTA5 13354,69788,13354
8600000US13355,13355,ZCTA5 13355,42672,13355
8600000US13357,13357,ZCTA5 13357,42627,13357
8600000US13360,13360,ZCTA5 13360,41406,13360
8600000US13361,13361,ZCTA5 13361,51500,13361
8600000US13362,13362,ZCTA5 13362,,13362
8600000US13363,13363,ZCTA5 13363,58947,13363
8600000US13364,13364,ZCTA5 13364,40625,13364
8600000US13365,13365,ZCTA5 13365,43922,13365
8600000US13367,13367,ZCTA5 13367,54543,13367
8600000US13368,13368,ZCTA5 13368,45772,13368
8600000US13402,13402,ZCTA5 13402,47500,13402
8600000US13403,13403,ZCTA5 13403,81071,13403
8600000US13404,13404,ZCTA5 13404,32500,13404
8600000US13406,13406,ZCTA5 13406,54196,13406
8600000US13407,13407,ZCTA5 13407,48417,13407
8600000US13408,13408,ZCTA5 13408,49167,13408
8600000US13409,13409,ZCTA5 13409,53631,13409
8600000US13410,13410,ZCTA5 13410,53000,13410
8600000US13411,13411,ZCTA5 13411,40688,13411
8600000US13413,13413,ZCTA5 13413,68184,13413
8600000US13415,13415,ZCTA5 13415,41250,13415
8600000US13416,13416,ZCTA5 13416,56307,13416
8600000US13417,13417,ZCTA5 13417,31289,13417
8600000US13418,13418,ZCTA5 13418,53750,13418
8600000US13420,13420,ZCTA5 13420,59750,13420
8600000US13421,13421,ZCTA5 13421,46810,13421
8600000US13424,13424,ZCTA5 13424,56489,13424
8600000US13425,13425,ZCTA5 13425,49118,13425
8600000US13428,13428,ZCTA5 13428,46297,13428
8600000US13431,13431,ZCTA5 13431,60543,13431
8600000US13433,13433,ZCTA5 13433,44103,13433
8600000US13435,13435,ZCTA5 13435,46250,13435
8600000US13436,13436,ZCTA5 13436,53750,13436
8600000US13437,13437,ZCTA5 13437,47917,13437
8600000US13438,13438,ZCTA5 13438,51471,13438
8600000US13439,13439,ZCTA5 13439,47000,13439
8600000US13440,13440,ZCTA5 13440,48906,13440
8600000US13441,13441,ZCTA5 13441,,13441
8600000US13450,13450,ZCTA5 13450,50179,13450
8600000US13452,13452,ZCTA5 13452,40331,13452
8600000US13454,13454,ZCTA5 13454,36125,13454
8600000US13456,13456,ZCTA5 13456,63922,13456
8600000US13459,13459,ZCTA5 13459,47348,13459
8600000US13460,13460,ZCTA5 13460,44875,13460
8600000US13461,13461,ZCTA5 13461,55943,13461
8600000US13464,13464,ZCTA5 13464,44500,13464
8600000US13468,13468,ZCTA5 13468,46000,13468
8600000US13469,13469,ZCTA5 13469,70000,13469
8600000US13470,13470,ZCTA5 13470,41339,13470
8600000US13471,13471,ZCTA5 13471,50402,13471
8600000US13472,13472,ZCTA5 13472,72167,13472
8600000US13473,13473,ZCTA5 13473,56500,13473
8600000US13475,13475,ZCTA5 13475,,13475
8600000US13476,13476,ZCTA5 13476,51563,13476
8600000US13477,13477,ZCTA5 13477,46375,13477
8600000US13478,13478,ZCTA5 13478,59516,13478
8600000US13480,13480,ZCTA5 13480,46146,13480
8600000US13483,13483,ZCTA5 13483,42188,13483
8600000US13484,13484,ZCTA5 13484,92796,13484
8600000US13485,13485,ZCTA5 13485,40078,13485
8600000US13486,13486,ZCTA5 13486,55583,13486
8600000US13488,13488,ZCTA5 13488,62813,13488
8600000US13489,13489,ZCTA5 13489,50750,13489
8600000US13490,13490,ZCTA5 13490,67500,13490
8600000US13491,13491,ZCTA5 13491,56181,13491
8600000US13492,13492,ZCTA5 13492,61058,13492
8600000US13493,13493,ZCTA5 13493,51532,13493
8600000US13494,13494,ZCTA5 13494,45250,13494
8600000US13495,13495,ZCTA5 13495,52500,13495
8600000US13501,13501,ZCTA5 13501,31945,13501
8600000US13502,13502,ZCTA5 13502,35340,13502
8600000US13601,13601,ZCTA5 13601,45971,13601
8600000US13602,13602,ZCTA5 13602,51364,13602
8600000US13603,13603,ZCTA5 13603,41929,13603
8600000US13605,13605,ZCTA5 13605,49142,13605
8600000US13606,13606,ZCTA5 13606,54522,13606
8600000US13607,13607,ZCTA5 13607,43615,13607
8600000US13608,13608,ZCTA5 13608,50882,13608
8600000US13612,13612,ZCTA5 13612,60567,13612
8600000US13613,13613,ZCTA5 13613,42875,13613
8600000US13614,13614,ZCTA5 13614,35625,13614
8600000US13615,13615,ZCTA5 13615,54830,13615
8600000US13616,13616,ZCTA5 13616,45179,13616
8600000US13617,13617,ZCTA5 13617,50213,13617
8600000US13618,13618,ZCTA5 13618,51157,13618
8600000US13619,13619,ZCTA5 13619,53144,13619
8600000US13620,13620,ZCTA5 13620,43889,13620
8600000US13621,13621,ZCTA5 13621,37188,13621
8600000US13622,13622,ZCTA5 13622,55123,13622
8600000US13623,13623,ZCTA5 13623,78750,13623
8600000US13624,13624,ZCTA5 13624,59559,13624
8600000US13625,13625,ZCTA5 13625,49833,13625
8600000US13626,13626,ZCTA5 13626,51471,13626
8600000US13628,13628,ZCTA5 13628,45000,13628
8600000US13630,13630,ZCTA5 13630,55750,13630
8600000US13633,13633,ZCTA5 13633,67625,13633
8600000US13634,13634,ZCTA5 13634,53995,13634
8600000US13635,13635,ZCTA5 13635,34345,13635
8600000US13636,13636,ZCTA5 13636,57000,13636
8600000US13637,13637,ZCTA5 13637,51956,13637
8600000US13638,13638,ZCTA5 13638,38750,13638
8600000US13639,13639,ZCTA5 13639,48750,13639
8600000US13640,13640,ZCTA5 13640,50536,13640
8600000US13641,13641,ZCTA5 13641,,13641
8600000US13642,13642,ZCTA5 13642,39383,13642
8600000US13643,13643,ZCTA5 13643,,13643
8600000US13646,13646,ZCTA5 13646,41696,13646
8600000US13647,13647,ZCTA5 13647,99423,13647
8600000US13648,13648,ZCTA5 13648,47031,13648
8600000US13650,13650,ZCTA5 13650,56324,13650
8600000US13651,13651,ZCTA5 13651,79545,13651
8600000US13652,13652,ZCTA5 13652,44167,13652
8600000US13654,13654,ZCTA5 13654,43490,13654
8600000US13655,13655,ZCTA5 13655,31881,13655
8600000US13656,13656,ZCTA5 13656,52949,13656
8600000US13658,13658,ZCTA5 13658,56227,13658
8600000US13659,13659,ZCTA5 13659,48646,13659
8600000US13660,13660,ZCTA5 13660,41979,13660
8600000US13661,13661,ZCTA5 13661,59063,13661
8600000US13662,13662,ZCTA5 13662,41889,13662
8600000US13664,13664,ZCTA5 13664,60313,13664
8600000US13665,13665,ZCTA5 13665,60106,13665
8600000US13666,13666,ZCTA5 13666,24844,13666
8600000US13667,13667,ZCTA5 13667,39698,13667
8600000US13668,13668,ZCTA5 13668,46356,13668
8600000US13669,13669,ZCTA5 13669,42129,13669
8600000US13670,13670,ZCTA5 13670,40313,13670
8600000US13672,13672,ZCTA5 13672,48417,13672
8600000US13673,13673,ZCTA5 13673,48589,13673
8600000US13674,13674,ZCTA5 13674,,13674
8600000US13675,13675,ZCTA5 13675,,13675
8600000US13676,13676,ZCTA5 13676,50271,13676
8600000US13677,13677,ZCTA5 13677,,13677
8600000US13678,13678,ZCTA5 13678,,13678
8600000US13679,13679,ZCTA5 13679,47988,13679
8600000US13680,13680,ZCTA5 13680,33681,13680
8600000US13681,13681,ZCTA5 13681,46125,13681
8600000US13682,13682,ZCTA5 13682,65625,13682
8600000US13684,13684,ZCTA5 13684,46250,13684
8600000US13685,13685,ZCTA5 13685,56875,13685
8600000US13687,13687,ZCTA5 13687,43693,13687
8600000US13690,13690,ZCTA5 13690,40500,13690
8600000US13691,13691,ZCTA5 13691,56793,13691
8600000US13692,13692,ZCTA5 13692,59803,13692
8600000US13693,13693,ZCTA5 13693,46875,13693
8600000US13694,13694,ZCTA5 13694,70134,13694
8600000US13695,13695,ZCTA5 13695,95156,13695
8600000US13696,13696,ZCTA5 13696,,13696
8600000US13697,13697,ZCTA5 13697,37212,13697
8600000US13730,13730,ZCTA5 13730,45600,13730
8600000US13731,13731,ZCTA5 13731,46842,13731
8600000US13732,13732,ZCTA5 13732,77775,13732
8600000US13733,13733,ZCTA5 13733,49859,13733
8600000US13734,13734,ZCTA5 13734,58333,13734
8600000US13736,13736,ZCTA5 13736,60500,13736
8600000US13739,13739,ZCTA5 13739,50469,13739
8600000US13740,13740,ZCTA5 13740,50938,13740
8600000US13743,13743,ZCTA5 13743,52622,13743
8600000US13744,13744,ZCTA5 13744,55395,13744
8600000US13746,13746,ZCTA5 13746,51793,13746
8600000US13748,13748,ZCTA5 13748,46570,13748
8600000US13750,13750,ZCTA5 13750,37750,13750
8600000US13751,13751,ZCTA5 13751,37917,13751
8600000US13752,13752,ZCTA5 13752,43167,13752
8600000US13753,13753,ZCTA5 13753,49693,13753
8600000US13754,13754,ZCTA5 13754,44282,13754
